district,year,scenario,total_cereal_production
MYAGDI,2100,RCP4.5,5046.2330347757315
MYAGDI,2100,RCP8.5,5042.883980055892
PARBAT,2100,RCP4.5,4994.025822982989
PARBAT,2100,RCP8.5,5054.76927454358
BAGLUNG,2100,RCP4.5,4996.1600901104475
BAGLUNG,2100,RCP8.5,5069.934175464138
GULMI,2100,RCP4.5,5033.513829097235
GULMI,2100,RCP8.5,5022.020426561101
PALPA,2100,RCP4.5,5053.334345236299
PALPA,2100,RCP8.5,5029.335917264391
NAWALPARASI_W,2100,RCP4.5,5057.573725818735
NAWALPARASI_W,2100,RCP8.5,5039.208215921583
RUPANDEHI,2100,RCP4.5,5078.974031820382
RUPANDEHI,2100,RCP8.5,5053.213252196449
KAPILBASTU,2100,RCP4.5,5075.523920498239
KAPILBASTU,2100,RCP8.5,5020.8673285813675
ARGHAKHANCHI,2100,RCP4.5,5042.414094490764
ARGHAKHANCHI,2100,RCP8.5,5021.228556159991
PYUTHAN,2100,RCP4.5,5035.014751514293
PYUTHAN,2100,RCP8.5,5043.834996115565
ROLPA,2100,RCP4.5,5072.225070035966
ROLPA,2100,RCP8.5,5042.328895282348
RUKUM_W,2100,RCP4.5,5031.656834815682
RUKUM_W,2100,RCP8.5,5054.844027584057
SALYAN,2100,RCP4.5,5049.941935324458
SALYAN,2100,RCP8.5,5028.444741704873
DANG,2100,RCP4.5,5026.836092571641
DANG,2100,RCP8.5,4979.215594133038
BANKE,2100,RCP4.5,5047.260643804976
BANKE,2100,RCP8.5,4967.919807911208
BARDIYA,2100,RCP4.5,4991.8717750854175
BARDIYA,2100,RCP8.5,5082.373579571747
SURKHET,2100,RCP4.5,5058.389195711575
SURKHET,2100,RCP8.5,5043.447827597365
DAILEKH,2100,RCP4.5,5021.491900397946
DAILEKH,2100,RCP8.5,4969.244137288848
JAJARKOT,2100,RCP4.5,5097.4637631777005
JAJARKOT,2100,RCP8.5,5068.59668315166
DOLPA,2100,RCP4.5,5058.61206494474
DOLPA,2100,RCP8.5,5050.266254772954
JUMLA,2100,RCP4.5,5031.119181257885
JUMLA,2100,RCP8.5,5008.226112315413
KALIKOT,2100,RCP4.5,4993.1121353171875
KALIKOT,2100,RCP8.5,4987.8080067468445
MUGU,2100,RCP4.5,5060.167829356435
MUGU,2100,RCP8.5,5018.599994880078
HUMLA,2100,RCP4.5,5027.350252920485
HUMLA,2100,RCP8.5,5004.537670182513
BAJURA,2100,RCP4.5,5023.271694664037
BAJURA,2100,RCP8.5,5006.179865536137
BAJHANG,2100,RCP4.5,5023.685414395843
BAJHANG,2100,RCP8.5,5004.419233178151
ACHHAM,2100,RCP4.5,5040.165206220949
ACHHAM,2100,RCP8.5,5059.60871704276
DOTI,2100,RCP4.5,5024.6270617129485
DOTI,2100,RCP8.5,5041.992721352438
KAILALI,2100,RCP4.5,5031.91868837919
KAILALI,2100,RCP8.5,5002.0857484853395
KANCHANPUR,2100,RCP4.5,5034.049379849101
KANCHANPUR,2100,RCP8.5,4990.2628542146995
DADELDHURA,2100,RCP4.5,5032.118227778265
DADELDHURA,2100,RCP8.5,5046.631831276374
BAITADI,2100,RCP4.5,5021.4167727375425
BAITADI,2100,RCP8.5,5052.357716926525
DARCHULA,2100,RCP4.5,5011.319658715823
DARCHULA,2100,RCP8.5,5050.171383122528
NAWALPARASI_E,2100,RCP4.5,5023.835836267557
NAWALPARASI_E,2100,RCP8.5,5027.323065539942
RUKUM_E,2100,RCP4.5,5091.914601602881
RUKUM_E,2100,RCP8.5,4991.734511350419
